Sprite ID,Sprite name,Info,Len,Construction Function,Setings 0,Settings 1,Settings 2,Settings 3,Settings 4,Settings 5,Settings 6,Settings 7,Settings 8,Settings 9
0x9a,Red Arrow Sign,A classic decoration with multiple versions,4,020937b4,"uint8 whichSign (0x0 is left signpost, 0x1 is right signpost, 0x2 is up, 0x3 is up-right, 0x4 is right decal, 0x5 is down right decal, 0x6 is down decal, 0x7 is down left decal, 0x8 is left decal, 0x9 is up left decal, 0xA is left signpost, 0xB is left signpost, 0xC is invisible/broken)","uint8 isBehind? (0xfe is in front of Yoshi, 0xff is behind)",uint8/16 unknown,,,,,,,
0x9b,Boss Bass,Lots of settings,12,,,,,,,,,,,
0x9c,Sunflower Seed Spawn,,4,,uint8 unknown1,uint8 targetMaybe,,,,,,,,
0x9d,Snap Jaw,Gator thing,12,,,,,,,,,,,
0x9e,Green Glove,Throws eggs,0,,,,,,,,,,,
0x9f,Hint Block,2 byte message id,4,,"uint16 messageId (note: it is functionally a byte deeper within the code, but is read as a uint16)",<Padding>,,,,,,,,
0xa0,Tutorial Hint Trigger,When you first jump into 0-1; this makes the hint box fire,0,,,,,,,,,,,
0xa1,Grow Block,,4,,"uint8 growOffset (strange, increasing it by 1 makes it move up one, but no further?)",?,,,,,,,,
0xa2,Slugger,Hits eggs,0,,,,,,,,,,,
0xa5,M block,Same constructor as e7 but less options,8,See 0xe7,See 0xe7. Only difference is this doesn't have the 2 4 bytes at the end,,,,,,,,,
0xab,Magetic Block,Wario draggable,0,,,,,,,,,,,
0xb9,Egg Plant,From first game; spits eggs,0,,,,,,,,,,,
0xba,Cart Control?,Maybe adjusts speed?,12,,,,,,,,,,,
0xbd,Spotted Platform Toggle,A block,4,,,,,,,,,,,
0xc2,Null,Constructor removed from game,0,020d6998,,,,,,,,,,
0xc4,Item Carrying Balloon,Lots of possibilities,4,,,,,,,,,,,
0xc5,Swinging Vine Controlled,TODO: find differences,8,,,,,,,,,,,
0xca,Danger Carrying Balloon?,Default carries spike balls,4,,,,,,,,,,,
0xcf,Bumpty,Boing,4,,,,,,,,,,,
0xd0,Tulip,Throw an enemy to their doom for stars!,4,,,,,,,,,,,
0xd1,Ice Block,Pretty simple,4,,,,,,,,,,,
0xd2,Yellow Egg Block,4 bytes,4,,,,,,,,,,,
0xd4,Magnetic Platform,Wario pulls these down,8,,,,,,,,,,,
0xd5,Raft,Can move along path,12,,,,,,,,,,,
0xda,Background Alpha Activator,All zeroes on 1-1 coin run. Deleting it breaks bg alpha,4,,,,,,,,,,,
0xdb,Coin Outline,Can be activated,0,,,,,,,,,,,
0xdc,? Bucket,Drops coins if hit right,0,,,,,,,,,,,
0xdd,Blow Hard,Shoots Pokeys at you,0,,,,,,,,,,,
0xdf,Torch (Edible),,4,,,,,,,,,,,
0xe0,Yoshi Block,Undoes TF,0,,,,,,,,,,,
0xe7,M Block,Same constructor as a5 but more options,16,020994e8,"uint8 visibility (0 = solid with mario, 1 = invisible until hit with mario, 2 = outline then solid when hit with mario)","uint8 contents (0 = 1 coin, 1 = multicoins, 2 = stars, 3 = red coin (glitchy), 4 = coins then sign (unused), 5 = green egg, 6 = nothing? (unused), 7 = nothing? (unused), 8 = nothing? (USED, locate me), 9 = nothing? (unused), 0xa = nothing? (unused), 0xb = sunflower ladder, 0xc = signpost)","uint8 hit behavior (0 = lose m when hit, 1 = turn gray when hit, 2 = infinite coins)","uint8 option1 (countOfFlowerLeaves, redsignbyte1)",uint8 option2 (redsignbyte2),uint8 neverNotZeroInGame,uint8 neverNotZeroInGame,uint8 neverNotZeroInGame,"4 byte (e7 only, referenced in code but not used in game)","4 byte (e7 only, referenced in code but not used in game)"
0xe9,Lantern Ghost,Shy-guy like,4,020ba7f4,,,,,,,,,,
0xea,Metamorph Bubble,,4,,,,,,,,,,,
0xec,Burt Brothers Boss,Extremely programmatic; breaks game anywhere else,0,,,,,,,,,,,
0xf0,Fire-Bar,Spinning flames,12,,,,,,,,,,,
0xf1,Fleeper,Why does this have 12 bytes of settings,12,,,,,,,,,,,
0xf3,Egg-enut,Fake Yoshi egg on head,8,,,,,,,,,,,
0xf6,Jumping Fish (find name),Needs water,12,,,,,,,,,,,
0xf7,Burt Brothers x2,Spawns two,0,,,,,,,,,,,
0xfb,Poundable Post (Trigger),u8 whichPound; u8 triggerTarget,4,2045208,"uint8 whichPound (0xff means at bottom, 1 means first pound, 2 means second pound)",uint8 triggerTargetIndex (example: connects to second byte of 0x6a),<remaining 2 bytes are padding>,,,,,,,
0xfc,Chain Gate,Hit with eggs to raise it,0,,,,,,,,,,,
0x102,Boss Bass Boss (I think),Double check,0,,,,,,,,,,,
0x109,Toober Guy,Floating Shy Guy,8,,,,,,,,,,,
0x10a,Spotted Platform (Spiked),Certain sides can hurt,4,,,,,,,,,,,
0x111,Snow Puff Effect,When you walk through it,0,,,,,,,,,,,
0x113,Character Coin,0 = Mario; 1 = Peach; 2 = DK,4,,"uint8 whichBaby (0 = mario, 1 = peach, 2 = DK)",,,,,,,,,
0x116,Red Switch,Similar to 0x25,4,,,,,,,,,,,
0x121,Pirate Guy,Similar to Shy Guy,4,,,,,,,,,,,
0x122,Pirate Shy Stack,Stack of em,4,,,,,,,,,,,
0x128,Camera Trigger?,Moves the camera then fires a trigger?,8,,,,,,,,,,,
0x129,Shy Guy Pirate Flag,Just a graphic,4,,,,,,,,,,,
0x12b,Barrier Cloud,Blocks Helicopter Yoshi,0,,,,,,,,,,,
0x12c,Massive Water Pipe,0x57 comes out of it,4,,,,,,,,,,,
0x133,DK Popup Trigger?,When you first land with DK,,,,,,,,,,,,
0x134,Wario Popup Trigger?,Where you first land with Wario,0,,,,,,,,,,,
